2002-01-08T15:06:00+03:00
По следу валенка
Наша зима точно описывается формулой: сверху - мокро, снизу - грязно, посредине - безобразие. Обычная кожаная обувь редко выдерживает такие невзгоды, промокает и перестает греть. Как результат - простуженные хозяева. Однако обувная наука не стоит на месте, уже сейчас в продаже можно найти удобную и надежную обувь, которой нипочем ни мороз, ни слякоть, ни даже едкая городская соль. На поиски подобного товара наш корреспондент и отправился в обувные магазины
У прилавка магазина для охотников стояли двое солидных мужчин и придирчиво выбирали обувь. "Мы на охоту едем, долго будем сидеть в снегу, поджидая кабанов, нужна теплая обувь типа валенок", - сформулировали они требование к продавцу. Когда продавец отошел, два "бывалых" охотника тихо перебросились парой фраз: "Ты на охоту едешь? - Нет, а ты? - Я тоже нет, мне на дачу нужно, снег чистить и с собачкой гулять по лесу". Заметив недоуменный взгляд автора, "охотники" снова приняли серьезный вид и заметили: "Охота, сынок, начинается с магазина".

- Для нашего сурового климата очень подходит зимняя обувь, созданная специально для охотников, - рассказывает Ольга Егорова, продавец магазина для охотников "MXM". - Полуботинки и высокие сапоги американской фирмы Rocky легко держат температуру до минус 40, не боятся соли и идеально подходят для использования в городских условиях. 

Для длительного статического пребывания в очень холодную погоду подойдут американские унты фирмы Northern Outfitters, проверенные на Северном полюсе. Специальная модель для рыболовов Rocky с встроенными в подошву убирающимися металлическими "кошками" подойдет для пожилых людей, для которых любое падение может обернуться трагедией.  

В магазине "Царская охота" были представлены теплые ботинки и сапоги канадской фирмы Kamik, американской Itasca и итальянской Bolzano. Непромокаемые сапоги с внутренним теплым носком подойдут для любителей активного зимнего отдыха, например, для поездок на снегоходах. Американская фирма Columbia предлагает практичные полуботинки для города и сапоги для загородных прогулок. Ботинки легко выдерживают температурный режим российской зимы и не боятся соли. Компания Ecco использует в своей зимней обуви серий "Terrain", "Urban", "Track" и "Receptor" "дышащую" мембранную ткань Gore-Tex.

Компания Nike представляет новую линию туристических моделей "ACG", рассчитанную на экстремальные условия. Изготовленная из натуральной кожи со специальной пропиткой или из искусственных мембранных материалов обувь гарантирует тепло при температуре до минус 15. "Модели с прорезиненным верхом и многослойной подошвой хорошо держат тепло, - рассказывает Елена Гущина, продавец магазина "Nike". - Беговые кроссовки "Storm" вполне подойдут для бега по снежному покрытию".

"Компания Adidas представляет зимнюю обувь серии "Adventure" - модели "Feldspar", "Augur 3" и "Cuzco 3" со специальным влагостойким покрытием adi dry", - рассказывает Сергей Бунеев, администратор одноименного магазина. Фирма Puma использует в своей обуви ткани Gore-Tex, lateral, oltura, по словам продавцов, большой популярностью среди покупателей пользуются полуботинки-полукроссовки "Gore explorer".

Компания Reebok не порадовала россиян зимними и демисезонными моделями, высокие баскетбольные кроссовки из непромокаемых тканей вряд ли подойдут к зимней носке даже в городских условиях.

Цены на зимнюю и демисезонную обувь в магазинах Москвы (руб.)	

Rocky	5800-9000	

Northern Outfitters	8800-11300
	
Columbia	3500-5000	

Kamik 	2339-3119	

Itasca	5500-6048	

Bolzano	3400-4000	

Ecco  	3749-5639-6773-7088	

Adidas	3016-4500	

Nike	4500-5247	

Reebok	2800-4200	

Puma	3500-4725
