2003-01-09T12:23:00+03:00
Не забудьте про инженеров
Кадры, как известно, решают все. И в наступающем году хорошие специалисты будут не только "требоваться", но и смогут улучшить как свое профессиональное, так и материальное положение. Правда, спрос повысится не только на них, но и с них. В уходящем году многим специалистам удалось вернуть свои докризиные заработки. А рост на рынке хоть и притормозил свои темпы, но остается на достаточно высоком уровне. В 2003 году эта тенденция сохранится
Кадры, как известно, решают все. И в наступающем году хорошие специалисты будут не только "требоваться", но и смогут улучшить как свое профессиональное, так и материальное положение. Правда, спрос повысится не только на них, но и с них.

В уходящем году многим специалистам удалось вернуть свои докризиные заработки. А рост на рынке хоть и притормозил свои темпы, но остается на достаточно высоком уровне. В 2003 году эта тенденция сохранится. "Прогнозы относительно повышения зарплат на наступающий год весьма оптимистичны, - полагает маркетинговый директор агентства "Контакт" Ирина Соловьева. - Они вырастут от 10 до 20%. В наступающем году по-прежнему большой спрос сохранится на торговый персонал в широком понимании этого слова, то есть специалистов по продаже товаров и услуг. А наибольший рост зарплат ожидается у сотрудников, работающих в сфере рекламы, PR, маркетинга. Они могут рассчитывать на 20-30%-ную прибавку к оплате труда".  

Оптимизм некоторых рекрутеров идет еще дальше: они прогнозируют, что рост зарплат в среднем по рынку составит 30-50%. Неплохие шансы на карьерный рост в будущем году будут иметь специалисты фармацевтической и телекоммуникационной отрасли. Несмотря на снисходительно-жалостливое отношение к инженерам, дела у них постепенно "идут на поправку". Уже сейчас хороший "технарь" может претендовать на стартовую зарплату в $800-1000. Кстати, в производственной сфере неплохой шанс есть и у выпускников вузов, которых работодатели обычно не жалуют. Из-за того, что старые кадры постепенно перебираются на пенсию, а выпускники технических учебных заведений в течение многих лет предпочитали работать не по специальности, новоявленный специалист может рассчитывать на неплохой старт в виде $600-800 ежемесячного вознаграждения. 

Рынок финансистов и бухгалтеров на сегодняшний день стабилен, и серьезных изменений не прогнозируется. Консультант по персоналу агентства "Империя кадров" Александр Баранюк: "На бухгалтеров всегда постоянный спрос, и серьезных колебаний здесь не наблюдается. Но за последний год наметилась тенденция к увеличению требований со стороны работодателей. Растет спрос на  внутренних аудиторов и постановщиков управленческого учета". 

Если в столице рост спроса на квалифицированные кадры несколько замедлился, то в регионах этот процесс только набирает обороты и в уходящем году в два раза превысил столичные темпы. 

- Региональный рынок труда в 2003 году будет меняться не только количественно, но и качественно, - утверждает директор Международного кадрового альянса (МКА) Валерий Оськин. - Будут открываться новые рекрутинговые агентства, которые по-прежнему отсутствуют во многих российских городах. В целом же общее количество агентств по стране вырастет на 10-15%. Что касается зарплат, то уже сейчас жалованье региональных топ-менеджеров фактически соответствует столичному уровню. У специалистов среднего и низшего звена тоже неплохие перспективы в отношении роста зарплат. Бизнес уже пришел в регионы. Это свершившийся факт, который усилит конкуренцию за качественных работников.

Прогноз по зарплатам специалистов					

Специалисты	2002 г.		2003 г.		
	min	max	min	max	
Генеральный директор    	1500	6000	2000	8000	
Директор по продажам    	800	3000	1000	6000	
Финансовый директор     	800	3000	1000	5000	
Директор по маркетингу  	1000	3000	1500	5000	
Коммерческий директор   	1000	3000	1000	4000	
Директор по рекламе     	800	2500	1000	4000	
Директор по персоналу   	600	2000	800	3000	
Руководитель службы IT	1200	2500	1500	3000	
Бренд-менеджер          	500	1800	800	2500	
Главный бухгалтер       	500	1500	800	2500	
Программист     	300	2000	500	2500	
PR-менеджер	600	1200	800	2500	
Финансовый аналитик     	500	1000	700	2200	
Менеджер проекта        	800	1200	1000	2000	
Юрист 	500	1200	500	2000	
Специалист IT	300	1200	500	2000	
Главный технолог	600	1500	800	2000	
Логистик	400	1200	500	1800	
Начальник производства	600	1500	800	1800	
Менеджер по персоналу	300	800	400	1500	
Менеджер по маркетингу  	300	700	500	1200	
Системный администратор 	300	1000	500	1200	
Инженер	300	800	400	1200	
Менеджер по продажам	300	800	400	1000	
Секретарь-референт      	150	500	250	1000	
Менеджер по рекламе	200	800	300	1000	
Бухгалтер	150	700	200	800	
Мерчендайзер	150	300	200	450	

Источник: по данным кадровых агентств
